Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Unit of measure,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Other notes,Notes from original source,Related indicators,License URL
Several of the most densely populated territories in the world are city-states, microstates, or dependencies.[6][7] These territories share a relatively small area and a high urbanization level, with an economically specialized city population drawing also on rural resources outside the area, illustrating the difference between high population density and overpopulation.","Current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data are provided by the United Nations Population Division and other agencies. The cohort component method - a standard method for estimating and projecting population - requires fertility, mortality, and net migration data, often collected from sample surveys, which can be small or limited in coverage. Population estimates are from demographic modeling and so are susceptible to biases and errors from shortcomings in the model and in the data. Because the five-year age group is the cohort unit and five-year period data are used, interpolations to obtain annual data or single age structure may not reflect actual events or age composition.

The quality and reliability of official demographic data are also affected by public trust in the government, government commitment to full and accurate enumeration, confidentiality and protection against misuse of census data, and census agencies' independence from political influence. Moreover, comparability of population indicators is limited by differences in the concepts, definitions, collection procedures, and estimation methods used by national statistical agencies and other organizations that collect the data.",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
VC.BTL.DETH,CC BY-4.0,Battle-related deaths (number of people),"Battle-related deaths are deaths in battle-related conflicts between warring parties, usually involving armed forces. This includes traditional battlefield fighting, guerrilla activities, and all kinds of bombardments of military units, cities, and villages, etc. All deaths--military as well as civilian--incurred in such situations, are counted as battle-related deaths.","Battle-related deaths are deaths in battle-related conflicts between warring parties in the conflict dyad (two conflict units that are parties to a conflict). Typically, battle-related deaths occur in warfare involving the armed forces of the warring parties. This includes traditional battlefield fighting, guerrilla activities, and all kinds of bombardments of military units, cities, and villages, etc. The targets are usually the military itself and its installations or state institutions and state representatives, but there is often substantial collateral damage in the form of civilians being killed in crossfire, in indiscriminate bombings, etc. All deaths--military as well as civilian--incurred in such situations, are counted as battle-related deaths.","Uppsala Conflict Data Program, http://www.pcr.uu.se/research/ucdp/.",Public Sector: Conflict & fragility,,Annual,,Sum,"During warfare, targets are usually the military and its installations or state institutions and state representatives, but there is often substantial collateral damage of civilians killed in crossfire, indiscriminate bombings, and other military activities. All deaths - civilian as well as military - incurred in such situations are counted as battle-related deaths.","According to the Geneva Declaration on Armed Violence and Development, more than 526,000 people die each year because of the violence associated with armed conflict and large- and small-scale criminality. Recovery and rebuilding can take years, and the challenges are numerous: infrastructure to be rebuilt, persistently high crime, widespread health problems, education systems in disrepair, and unexploded ordnance to be cleared.

Most countries emerging from conflict lack the capacity to rebuild the economy. Thus, capacity building is one of the first tasks for restoring growth and is linked to building peace and creating the conditions that lead to sustained poverty reduction. UN Peacekeepers serve in some of the most difficult and dangerous situations around the globe. United Nations Peacekeeping force, comprised of civilian, police and military personnel, helps countries torn by conflict create the conditions for lasting peace. In addition to maintaining peace and security, peacekeepers are increasingly charged with assisting in political processes; reforming judicial systems; training law enforcement and police forces; disarming and reintegrating former combatants; supporting the return of internally displaced persons and refugees.

The World Bank and other international development agencies can help, but countries with fragile situations have to build their own institutions tailored to their own needs. Peacekeeping operations in post-conflict situations have been effective in reducing the risks of reversion to conflict.","An armed conflict is a contested incompatibility that concerns a government or territory where the use of armed force between two parties (one of them the government) results in at least 25 battle related deaths in a calendar year. 

Data is from the Uppsala Conflict Data Program (UCDP) Battle-Related Deaths Dataset which focuses on the incompatibility and lists the country, as well as the battle location and territory where battle-related deaths are reported. When more than one country is listed in the dataset, the assignment of battle-related deaths is determined by the battle location. User can refer to the ICDP dataset where they have split the deaths for the actual location of the fighting when the fighting occurred on the disputed border.",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.XPD.CHEX.GD.ZS,CC BY-4.0,Current health expenditure (% of GDP),,"Level of current health expenditure expressed as a percentage of GDP.  Estimates of current health expenditures include healthcare goods and services consumed during each year. This indicator does not include capital health expenditures such as buildings, machinery, IT and stocks of vaccines for emergency or outbreaks.",World Health Organization Global Health Expenditure database (http://apps.who.int/nha/database).,Health: Health systems,,Annual,,Weighted average,"The health expenditure estimates have been prepared by the World Health Organization under the framework of the System of Health Accounts 2011 (SHA 2011).  The Health SHA 2011 tracks all health spending in a given country over a defined period of time regardless of the entity or institution that financed and managed that spending. It generates consistent and comprehensive data on health spending in a country, which in turn can contribute to evidence-based policy-making.","Strengthening health financing is one objective of Sustainable Development Goal 3 (SDG target 3.c).  The levels and trends of health expenditure data identify key issues such as weaknesses and strengths and areas that need investment, for instance additional health facilities, better health information systems, or better trained human resources.  Health financing is also critical for reaching universal health coverage (UHC) defined as all people obtaining the quality health services they need without suffering financial hardship (SDG 3.8).  The data on out-of-pocket spending is a key indicator with regard to financial protection and hence of progress towards UHC.",,,,The World Health Organization (WHO) has revised health expenditure data using the new international classification for health expenditures in the revised System of Health Accounts (SHA 2011).  WHO’s Global Health Expenditure Database in this new version is the reference source for health expenditure for international comparison imbedded in a standardized framework.  The SHA 2011 clarifies the financing mechanisms and introduces new dimensions which improve the comparability of health expenditures in the perspective of universal health coverage.,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.STA.DIAB.ZS,CC BY-4.0,Diabetes prevalence (% of population ages 20 to 79),,Diabetes prevalence refers to the percentage of people ages 20-79 who have type 1 or type 2 diabetes.,"International Diabetes Federation, Diabetes Atlas.",Health: Risk factors,,Annual,,Weighted average,,"Diabetes, an important cause of ill health and a risk factor for other diseases in developed countries, is spreading rapidly in developing countries. Highest among the elderly, prevalence rates are rising among younger and productive populations in developing countries. Economic development has led to the spread of Western lifestyles and diet to developing countries, resulting in a substantial increase in diabetes. Without effective prevention and control programs, diabetes will likely continue to increase.",The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information.,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.DYN.AIDS.ZS,CC BY-4.0,"Prevalence of HIV, total (% of population ages 15-49)",,Prevalence of HIV refers to the percentage of people ages 15-49 who are infected with HIV.,UNAIDS estimates.,Health: Risk factors,,Annual,,Weighted average,"HIV prevalence rates reflect the rate of HIV infection in each country's population. Low national prevalence rates can be misleading, however. They often disguise epidemics that are initially concentrated in certain localities or population groups and threaten to spill over into the wider population. In many developing countries most new infections occur in young adults, with young women especially vulnerable.

Data on HIV are from the Joint United Nations Programme on HIV/AIDS (UNAIDS). Changes in procedures and assumptions for estimating the data and better coordination with countries have resulted in improved estimates of HIV and AIDS. The models, which are routinely updated, track the course of HIV epidemics and their impact, making full use of information in HIV prevalence trends from surveillance data as well as survey data. The models take into account reduced infectivity among people receiving antiretroviral therapy (which is having a larger impact on HIV prevalence and allowing HIV-positive people to live longer) and allow for changes in urbanization over time in generalized epidemics. The estimates include plausibility bounds, which reflect the certainty associated with each of the estimates.",,The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information.,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
BN.CAB.XOKA.GD.ZS,CC BY-4.0,Current account balance (% of GDP),,"Current account balance is the sum of net exports of goods and services, net primary income, and net secondary income.","International Monetary Fund, Balance of Payments Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",Economic Policy & Debt: Balance of payments: Current account: Balances,,Annual,,,,,,Note: Data are based on the sixth edition of the IMF's Balance of Payments Manual (BPM6) and are only available from 2005 onwards.,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SP.POP.TOTL.FE.ZS,CC BY-4.0,"Population, female (% of total population)",,"Female population is the percentage of the population that is female. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.,Health: Population: Structure,,Annual,,Weighted average,"Population structure by age and sex in the World Bank's estimates is based on the population structure by age and sex in United Nations Population Division's World Population Prospects. For more information, see the original source.","Females comprise almost one-half of the world population.  Female population relative to male population is a primary demographic indicator, reflecting historical events such as wars and the socio-demographic and ethno-cultural characteristics of the population.",,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SL.UEM.TOTL.ZS,CC BY-4.0,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,"International Labour Organization, ILOSTAT database. Data retrieved in June 21, 2020.",Social Protection & Labor: Unemployment,,Annual,,Weighted average,"The standard definition of unemployed persons is those individuals without work, seeking work in a recent past period, and currently available for work, including people who have lost their jobs or who have voluntarily left work. Persons who did not look for work but have an arrangements for a future job are also counted as unemployed. 

Some unemployment is unavoidable. At any time some workers are temporarily unemployed between jobs as employers look for the right workers and workers search for better jobs. It is the labour force or the economically active portion of the population that serves as the base for this indicator, not the total population.

The series is part of the ILO estimates and is harmonized to ensure comparability across countries and over time by accounting for differences in data source, scope of coverage, methodology, and other country-specific factors. The estimates are based mainly on nationally representative labor force surveys, with other sources (population censuses and nationally reported estimates) used only when no survey data are available.","Paradoxically, low unemployment rates can disguise substantial poverty in a country, while high unemployment rates can occur in countries with a high level of economic development and low rates of poverty. In countries without unemployment or welfare benefits people eke out a living in vulnerable employment. In countries with well-developed safety nets workers can afford to wait for suitable or desirable jobs. But high and sustained unemployment indicates serious inefficiencies in resource allocation.

Youth unemployment is an important policy issue for many economies. Young men and women today face increasing uncertainty in their hopes of undergoing a satisfactory transition in the labour market, and this uncertainty and disillusionment can, in turn, have damaging effects on individuals, communities, economies and society at large. Unemployed or underemployed youth are less able to contribute effectively to national development and have fewer opportunities to exercise their rights as citizens. They have less to spend as consumers, less to invest as savers and often have no "voice" to bring about change in their lives and communities. Widespread youth unemployment and underemployment also prevents companies and countries from innovating and developing competitive advantages based on human capital investment, thus undermining future prospects.

Unemployment is a key measure to monitor whether a country is on track to achieve the Sustainable Development Goal of promoting sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all. [SDG Indicator 8.5.2]","The criteria for people considered to be seeking work, and the treatment of people temporarily laid off or seeking work for the first time, vary across countries. In many cases it is especially difficult to measure employment and unemployment in agriculture. The timing of a survey can maximize the effects of seasonal unemployment in agriculture. And informal sector employment is difficult to quantify where informal activities are not tracked.

There may be also persons not currently in the labour market who want to work but do not actively "seek" work because they view job opportunities as limited, or because they have restricted labour mobility, or face discrimination, or structural, social or cultural barriers. The exclusion of people who want to work but are not seeking work (often called the "hidden unemployed" or "discouraged workers") is a criterion that will affect the unemployment count of both women and men. 

However, women tend to be excluded from the count for various reasons. Women suffer more from discrimination and from structural, social, and cultural barriers that impede them from seeking work. Also, women are often responsible for the care of children and the elderly and for household affairs. They may not be available for work during the short reference period, as they need to make arrangements before starting work. Further, women are considered to be employed when they are working part-time or in temporary jobs, despite the instability of these jobs or their active search for more secure employment.",National estimates are also available in the WDI database. Caution should be used when comparing ILO estimates with national estimates.,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SL.TLF.ACTI.1524.ZS,CC BY-4.0,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",,Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"International Labour Organization, ILOSTAT database. Data retrieved in June 21, 2020.",Social Protection & Labor: Labor force structure,,Annual,,Weighted average,"The labor force is the supply of labor available for producing goods and services in an economy. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave. 

The series is part of the ILO estimates and is harmonized to ensure comparability across countries and over time by accounting for differences in data source, scope of coverage, methodology, and other country-specific factors. The estimates are based mainly on nationally representative labor force surveys, with other sources (population censuses and nationally reported estimates) used only when no survey data are available.","Estimates of women in the labor force and employment are generally lower than those of men and are not comparable internationally, reflecting that demographic, social, legal, and cultural trends and norms determine whether women's activities are regarded as economic. In many low-income countries women often work on farms or in other family enterprises without pay, and others work in or near their homes, mixing work and family activities during the day. In many high-income economies, women have been increasingly acquiring higher education that has led to better-compensated, longer-term careers rather than lower-skilled, shorter-term jobs. However, access to good- paying occupations for women remains unequal in many occupations and countries around the world. Labor force statistics by gender is important to monitor gender disparities in employment and unemployment patterns.","Data on the labor force are compiled by the ILO from labor force surveys, censuses, and establishment censuses and surveys. For some countries a combination of these sources is used. Labor force surveys are the most comprehensive source for internationally comparable labor force data. They can cover all non-institutionalized civilians, all branches and sectors of the economy, and all categories of workers, including people holding multiple jobs. By contrast, labor force data from population censuses are often based on a limited number of questions on the economic characteristics of individuals, with little scope to probe. The resulting data often differ from labor force survey data and vary considerably by country, depending on the census scope and coverage. Establishment censuses and surveys provide data only on the employed population, not unemployed workers, workers in small establishments, or workers in the informal sector.

The reference period of a census or survey is another important source of differences: in some countries data refer to people's status on the day of the census or survey or during a specific period before the inquiry date, while in others data are recorded without reference to any period. In countries, where the household is the basic unit of production and all members contribute to output, but some at low intensity or irregularly, the estimated labor force may be much smaller than the numbers actually working.

Differing definitions of employment age also affect comparability. For most countries the working age is 15 and older, but in some countries children younger than 15 work full- or part-time and are included in the estimates. Similarly, some countries have an upper age limit. As a result, calculations may systematically over- or underestimate actual rates.",National estimates are also available in the WDI database. Caution should be used when comparing ILO estimates with national estimates.,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SI.POV.MDIM.XQ,CC BY-4.0,Multidimensional poverty index (scale 0-1),Proportion of the population that is multidimensionally poor adjusted by the intensity of the deprivations,,Government statistical agencies. Data for EU countires are from the EUROSTAT,Poverty: Poverty rates,,,,,,,"The MPI here is a national MPI reported by each country and differs from the global MPI collected by the UNDP. Unlike the global MPI which uses the same dimensions and indicators, the national MPI is calculated using different dimensions and indicators by each country, therefore, it is not comparable across countries.",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SI.POV.MDIM,CC BY-4.0,Multidimensional poverty headcount ratio (% of total population),The percentage of people who are multidimensionally poor,,Government statistical agencies. Data for EU countires are from the EUROSTAT,Poverty: Poverty rates,%,,,,,,"It should be clearly noted that these multidimensional indicators are not comparable across countries. For instance, AF methodology and AROPE are fundamentally very different, and although both produce some headcount ratio of people who are considered as “multidimensionally poor”, their definition of multidimensionality of poverty is utterly different, and so should not be compared. Besides, even when they use the same approach, the numbers are not comparable across countries, as the important parameters to calculate the figures such as the number of indicators and the weight allocated to each indicator are tailored depending on the country specific context.",,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.TBS.INCD,CC BY-4.0,"Incidence of tuberculosis (per 100,000 people)",,"Incidence of tuberculosis is the estimated number of new and relapse tuberculosis cases arising in a given year, expressed as the rate per 100,000 population. All forms of TB are included, including cases in people living with HIV. Estimates for all years are recalculated as new information becomes available and techniques are refined, so they may differ from those published previously.","World Health Organization, Global Tuberculosis Report.",Health: Risk factors,,Annual,,Weighted average,"Tuberculosis is one of the main causes of adult deaths from a single infectious agent in developing countries. In developed countries tuberculosis has reemerged largely as a result of cases among immigrants. Since tuberculosis incidence cannot be directly measured, estimates are obtained by eliciting expert opinion or are derived from measurements of prevalence or mortality.",,"The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information. To compensate for this and improve reliability and international comparability, the World Health Organization (WHO) prepares estimates in accordance with epidemiological models and statistical standards.

Uncertainty bounds for the incidence are available at http://data.worldbank.org",Aggregate data by groups are computed based on the groupings for the World Bank fiscal year in which the data was released by the World Health Organization.,,"Estimates are presented with uncertainty intervals (see footnote). When ranges are presented, the lower and higher numbers correspond to the 2.5th and 97.5th centiles of the outcome distributions (generally produced by simulations). For more detailed information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.TBS.DTEC.ZS,CC BY-4.0,"Tuberculosis case detection rate (%, all forms)",,"Tuberculosis case detection rate (all forms) is the number of new and relapse tuberculosis cases notified to WHO in a given year, divided by WHO's estimate of the number of incident tuberculosis cases for the same year, expressed as a percentage. Estimates for all years are recalculated as new information becomes available and techniques are refined, so they may differ from those published previously.","World Health Organization, Global Tuberculosis Report.",Health: Disease prevention,,Annual,,Weighted average,"Tuberculosis is one of the main causes of adult deaths from a single infectious agent in developing countries. This indicator shows the tuberculosis detection rate for all detection methods. Editions before 2010 included the tuberculosis detection rates by DOTS, the internationally recommended strategy for tuberculosis control. Thus data on the case detection rate from 2010 onward cannot be compared with data in previous editions.",,,Aggregate data by groups are computed based on the groupings for the World Bank fiscal year in which the data was released by the World Health Organization.,,"Estimates are presented with uncertainty intervals (see footnote). When ranges are presented, the lower and higher numbers correspond to the 2.5th and 97.5th centiles of the outcome distributions (generally produced by simulations). For more detailed information, see the original source.",,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.TBS.CURE.ZS,CC BY-4.0,Tuberculosis treatment success rate (% of new cases),,"Tuberculosis treatment success rate is the percentage of all new tuberculosis cases (or new and relapse cases for some countries) registered under a national tuberculosis control programme in a given year that successfully completed treatment, with or without bacteriological evidence of success ("cured" and "treatment completed" respectively).","World Health Organization, Global Tuberculosis Report.",Health: Disease prevention,,Annual,,Weighted average,"Tuberculosis is one of the main causes of adult deaths from a single infectious agent in developing countries. Data on the success rate of tuberculosis treatment are provided for countries that have submitted data to the WHO. The treatment success rate for tuberculosis provides a useful indicator of the quality of health services. A low rate suggests that infectious patients may not be receiving adequate treatment. An important complement to the tuberculosis treatment success rate is the case detection rate, which indicates whether there is adequate coverage by the recommended case detection and treatment strategy.",,,Aggregate data by groups are computed based on the groupings for the World Bank fiscal year in which the data was released by the World Health Organization.,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.HIV.ARTC.ZS,CC BY-4.0,Antiretroviral therapy coverage (% of people living with HIV),,Antiretroviral therapy coverage indicates the percentage of all people living with HIV who are receiving antiretroviral therapy.,UNAIDS estimates.,Health: Risk factors,,Annual,,Weighted average,Data on HIV are from the Joint United Nations Programme on HIV/AIDS (UNAIDS). Changes in procedures and assumptions for estimating the data and better coordination with countries have resulted in improved estimates of HIV and AIDS.

Antiretroviral therapy has led to huge reductions in death and suffering of people with advanced HIV infection.,,The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information.,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
SH.HIV.INCD.ZS,CC BY-4.0,"Incidence of HIV (per 1,000 uninfected population ages 15-49)",,"Number of new HIV infections among uninfected populations ages 15-49 expressed per 1,000 uninfected population in the year before the period.",UNAIDS estimates.,Health: Risk factors,,Annual,,Weighted average,,,,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
